Time Range,Flag,Vessel Name,Entry Timestamp,Exit Timestamp,Gear Type,Vessel Type,MMSI,IMO,CallSign,First Transmission Date,Last Transmission Date,Apparent Fishing Hours
2024-10-21,ECU,EL DELFIN,2024-10-21T15:00:00Z,2024-10-25T20:00:00Z,FISHING,FISHING,735058694,,HC5991,2017-04-28T14:43:42Z,2024-11-11T18:01:08Z,1.61
2024-10-05,ECU,CHANDY,2024-10-05T16:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059433,,HC5885,2016-09-05T22:11:42Z,2024-11-12T21:43:34Z,2.00
2024-10-10,ECU,MARIA DE LOS ANGELES,2024-10-01T23:00:00Z,2024-10-30T19:00:00Z,SET_LONGLINES,FISHING,735059990,,HC6389,2020-07-22T23:51:32Z,2024-11-10T21:10:55Z,4.80
2024-10-08,ECU,MARIA DE LOS ANGELES,2024-10-01T23:00:00Z,2024-10-30T19:00:00Z,SET_LONGLINES,FISHING,735059990,,HC6389,2020-07-22T23:51:32Z,2024-11-10T21:10:55Z,3.20
2024-10-19,ECU,CHANDY,2024-10-05T16:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059433,,HC5885,2016-09-05T22:11:42Z,2024-11-12T21:43:34Z,2.85
2024-10-03,ECU,MARIA DE LOS ANGELES,2024-10-01T23:00:00Z,2024-10-30T19:00:00Z,SET_LONGLINES,FISHING,735059990,,HC6389,2020-07-22T23:51:32Z,2024-11-10T21:10:55Z,16.36
2024-10-28,ECU,GRINGA JACKY,2024-10-04T16:00:00Z,2024-10-29T22:00:00Z,FISHING,FISHING,735059445,,HC-5897,2023-08-20T04:07:54Z,2024-11-09T22:16:13Z,3.92
2024-10-15,ECU,GRINGA JACKY,2024-10-04T16:00:00Z,2024-10-29T22:00:00Z,FISHING,FISHING,735059445,,HC-5897,2023-08-20T04:07:54Z,2024-11-09T22:16:13Z,5.75
2024-10-29,ECU,GRINGA JACKY,2024-10-04T16:00:00Z,2024-10-29T22:00:00Z,FISHING,FISHING,735059445,,HC-5897,2023-08-20T04:07:54Z,2024-11-09T22:16:13Z,4.17
2024-10-29,ECU,MARIA DE LOS ANGELES,2024-10-01T23:00:00Z,2024-10-30T19:00:00Z,SET_LONGLINES,FISHING,735059990,,HC6389,2020-07-22T23:51:32Z,2024-11-10T21:10:55Z,3.70
2024-10-21,ECU,VICTORIO,2024-10-04T13:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059413,,,2017-10-09T15:53:47Z,2024-11-12T23:42:59Z,1.06
2024-10-07,ECU,GRINGA JACKY,2024-10-04T16:00:00Z,2024-10-29T22:00:00Z,FISHING,FISHING,735059445,,HC-5897,2023-08-20T04:07:54Z,2024-11-09T22:16:13Z,6.33
2024-10-22,ECU,MARIA DE LOS ANGELES,2024-10-01T23:00:00Z,2024-10-30T19:00:00Z,SET_LONGLINES,FISHING,735059990,,HC6389,2020-07-22T23:51:32Z,2024-11-10T21:10:55Z,4.00
2024-10-05,ECU,VICTORIO,2024-10-04T13:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059413,,,2017-10-09T15:53:47Z,2024-11-12T23:42:59Z,15.50
2024-10-12,ECU,KASTDALEN,2024-10-12T08:00:00Z,2024-10-21T16:00:00Z,FISHING,FISHING,735059442,,HC5894,2023-05-30T03:29:52Z,2024-11-11T18:41:05Z,0.22
2024-10-04,ECU,VICTORIO,2024-10-04T13:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059413,,,2017-10-09T15:53:47Z,2024-11-12T23:42:59Z,1.51
2024-10-13,ECU,VICTORIO,2024-10-04T13:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059413,,,2017-10-09T15:53:47Z,2024-11-12T23:42:59Z,2.48
2024-10-27,ECU,ANFANN,2024-10-03T13:00:00Z,2024-10-27T13:00:00Z,FISHING,FISHING,735059559,,HC6006,2019-01-06T14:05:47Z,2024-11-04T10:08:07Z,0.33
2024-10-04,ECU,JESUDEY,2024-10-02T13:00:00Z,2024-10-29T14:00:00Z,FISHING,FISHING,735059440,,HC5892,2019-04-09T12:37:42Z,2024-11-12T22:31:17Z,6.00
2024-10-29,ECU,JESUDEY,2024-10-02T13:00:00Z,2024-10-29T14:00:00Z,FISHING,FISHING,735059440,,HC5892,2019-04-09T12:37:42Z,2024-11-12T22:31:17Z,0.08
2024-10-24,ECU,INGRITH,2024-10-03T17:00:00Z,2024-10-24T22:00:00Z,FISHING,FISHING,735058968,,HC5284,2019-02-24T03:53:03Z,2024-11-12T21:12:23Z,6.08
2024-10-02,ECU,JESUDEY,2024-10-02T13:00:00Z,2024-10-29T14:00:00Z,FISHING,FISHING,735059440,,HC5892,2019-04-09T12:37:42Z,2024-11-12T22:31:17Z,4.42
2024-10-28,ECU,VICTORIO,2024-10-04T13:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059413,,,2017-10-09T15:53:47Z,2024-11-12T23:42:59Z,5.41
2024-10-09,ECU,LA CANGREJA,2024-10-03T20:00:00Z,2024-10-25T19:00:00Z,SET_LONGLINES,FISHING,735059418,,HC5870,2016-11-21T12:18:00Z,2024-11-12T23:54:59Z,2.00
2024-10-17,ECU,LA CANGREJA,2024-10-03T20:00:00Z,2024-10-25T19:00:00Z,SET_LONGLINES,FISHING,735059418,,HC5870,2016-11-21T12:18:00Z,2024-11-12T23:54:59Z,7.08
2024-10-29,ECU,VICTORIO,2024-10-04T13:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059413,,,2017-10-09T15:53:47Z,2024-11-12T23:42:59Z,16.86
2024-10-30,ECU,VICTORIO,2024-10-04T13:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059413,,,2017-10-09T15:53:47Z,2024-11-12T23:42:59Z,4.70
2024-10-23,ECU,INGRITH,2024-10-03T17:00:00Z,2024-10-24T22:00:00Z,FISHING,FISHING,735058968,,HC5284,2019-02-24T03:53:03Z,2024-11-12T21:12:23Z,19.94
2024-10-07,ECU,SAN ANTONIO 1,2024-10-05T23:00:00Z,2024-10-18T07:00:00Z,DRIFTING_LONGLINES,FISHING,735060242,,HC6568,2023-07-28T00:55:47Z,2024-10-28T04:09:13Z,18.44
2024-10-29,ECU,MARIA CANDELARIA,2024-10-15T00:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735057981,,,2023-08-22T15:16:07Z,2024-11-12T22:08:32Z,16.35
2024-10-30,ECU,AMBHAR,2024-10-05T04:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735054230,,,2023-03-15T20:38:06Z,2024-11-12T23:54:54Z,17.32
2024-10-25,ECU,MARIA CANDELARIA,2024-10-15T00:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735057981,,,2023-08-22T15:16:07Z,2024-11-12T22:08:32Z,3.75
2024-10-15,ECU,JORDYFER I,2024-10-01T14:00:00Z,2024-10-15T20:00:00Z,FISHING,FISHING,735060241,,HC6567,2022-06-30T16:51:10Z,2024-10-16T13:30:18Z,3.93
2024-10-11,ECU,7 MARES I,2024-10-01T15:00:00Z,2024-10-29T18:00:00Z,FISHING,FISHING,735057885,,HC6162,2023-09-06T15:18:52Z,2024-11-12T18:08:08Z,4.57
2024-10-27,ECU,GALAPAGOS PARTY,2024-10-03T15:00:00Z,2024-10-27T16:00:00Z,PASSENGER,PASSENGER,735057760,,HC4817,2022-01-21T14:43:22Z,2024-11-12T18:12:42Z,1.44
2024-10-03,ECU,GALAPAGOS PARTY,2024-10-03T15:00:00Z,2024-10-27T16:00:00Z,PASSENGER,PASSENGER,735057760,,HC4817,2022-01-21T14:43:22Z,2024-11-12T18:12:42Z,2.69
2024-10-12,ECU,GALAPAGOS PARTY,2024-10-03T15:00:00Z,2024-10-27T16:00:00Z,PASSENGER,PASSENGER,735057760,,HC4817,2022-01-21T14:43:22Z,2024-11-12T18:12:42Z,1.95
2024-10-01,ECU,7 MARES I,2024-10-01T15:00:00Z,2024-10-29T18:00:00Z,FISHING,FISHING,735057885,,HC6162,2023-09-06T15:18:52Z,2024-11-12T18:08:08Z,2.22
2024-10-01,ECU,AIDEE,2024-10-01T01:00:00Z,2024-10-30T01:00:00Z,TUNA_PURSE_SEINES,FISHING,735059463,,HC5568,2017-05-02T15:24:35Z,2024-11-12T23:58:24Z,1.80
2024-10-08,ECU,ROMY I,2024-10-02T13:00:00Z,2024-10-08T18:00:00Z,FISHING,FISHING,735059541,,HC5988,2022-06-08T14:12:50Z,2024-10-08T22:51:26Z,4.84
2024-10-09,ECU,GALAPAGOS PARTY,2024-10-03T15:00:00Z,2024-10-27T16:00:00Z,PASSENGER,PASSENGER,735057760,,HC4817,2022-01-21T14:43:22Z,2024-11-12T18:12:42Z,0.17
2024-10-11,ECU,DRENEC,2024-10-11T10:00:00Z,2024-10-11T12:00:00Z,TUNA_PURSE_SEINES,FISHING,735057559,8111453,HPYR,2013-10-01T17:16:41Z,2024-11-12T23:55:45Z,1.65
2024-10-23,ECU,MARIA CANDELARIA,2024-10-15T00:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735057981,,,2023-08-22T15:16:07Z,2024-11-12T22:08:32Z,10.25
2024-10-19,ECU,MARIA CANDELARIA,2024-10-15T00:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735057981,,,2023-08-22T15:16:07Z,2024-11-12T22:08:32Z,18.34
2024-10-17,ECU,MARIA CANDELARIA,2024-10-15T00:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735057981,,,2023-08-22T15:16:07Z,2024-11-12T22:08:32Z,17.10
2024-10-18,ECU,MARIA CANDELARIA,2024-10-15T00:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735057981,,,2023-08-22T15:16:07Z,2024-11-12T22:08:32Z,13.45
2024-10-15,ECU,MARIA CANDELARIA,2024-10-15T00:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735057981,,,2023-08-22T15:16:07Z,2024-11-12T22:08:32Z,18.66
2024-10-21,ECU,MARIA CANDELARIA,2024-10-15T00:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735057981,,,2023-08-22T15:16:07Z,2024-11-12T22:08:32Z,24.11
2024-10-13,ECU,ROLTON,2024-10-10T03:00:00Z,2024-10-17T18:00:00Z,DRIFTING_LONGLINES,FISHING,735060449,,HC6736,2024-04-11T22:56:07Z,2024-11-12T23:53:51Z,23.80
2024-10-01,ECU,BENDICION DE DIOS 1,2024-10-01T01:00:00Z,2024-10-30T22:00:00Z,DRIFTING_LONGLINES,FISHING,735060387,,HC6687,2023-07-31T17:05:59Z,2024-11-12T20:34:30Z,5.45
2024-10-16,ECU,ROLTON,2024-10-10T03:00:00Z,2024-10-17T18:00:00Z,DRIFTING_LONGLINES,FISHING,735060449,,HC6736,2024-04-11T22:56:07Z,2024-11-12T23:53:51Z,23.61
2024-10-30,ECU,BENDICION DE DIOS 1,2024-10-01T01:00:00Z,2024-10-30T22:00:00Z,DRIFTING_LONGLINES,FISHING,735060387,,HC6687,2023-07-31T17:05:59Z,2024-11-12T20:34:30Z,14.06
2024-10-30,ECU,LA AHIJADA,2024-10-29T00:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735055123,,HC4047,2023-10-07T15:51:34Z,2024-11-12T17:04:05Z,24.61
2024-10-30,ECU,MARIA TATIANA II,2024-10-27T11:00:00Z,2024-10-30T22:00:00Z,DRIFTING_LONGLINES,FISHING,735057853,,HC4344,2021-11-02T20:20:01Z,2024-11-12T21:59:42Z,23.37
2024-10-29,ECU,LA AHIJADA,2024-10-29T00:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735055123,,HC4047,2023-10-07T15:51:34Z,2024-11-12T17:04:05Z,16.42
2024-10-29,ECU,AMBAR,2024-10-28T00:00:00Z,2024-10-30T22:00:00Z,DRIFTING_LONGLINES,FISHING,735059903,,HC6330,2023-06-14T14:11:03Z,2024-11-12T21:57:40Z,21.73
2024-10-26,ECU,LA NEGRA FRANCISCA D,2024-10-23T10:00:00Z,2024-10-27T16:00:00Z,DRIFTING_LONGLINES,FISHING,735057708,,HC4152,2023-10-16T19:38:11Z,2024-10-27T17:01:53Z,23.91
2024-10-27,ECU,LA NEGRA FRANCISCA D,2024-10-23T10:00:00Z,2024-10-27T16:00:00Z,DRIFTING_LONGLINES,FISHING,735057708,,HC4152,2023-10-16T19:38:11Z,2024-10-27T17:01:53Z,17.05
2024-10-23,ECU,,2024-10-22T16:00:00Z,2024-10-30T11:00:00Z,DRIFTING_LONGLINES,FISHING,735058735,,HC5105,2023-11-13T22:32:34Z,2024-11-08T09:47:14Z,12.50
2024-10-11,ECU,LIZANNY Z,2024-10-10T05:00:00Z,2024-10-13T17:00:00Z,TUNA_PURSE_SEINES,FISHING,735059363,,HC-5808,2021-09-12T00:07:16Z,2024-11-12T23:57:20Z,12.34
2024-10-12,ECU,AMBHAR,2024-10-05T04:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735054230,,,2023-03-15T20:38:06Z,2024-11-12T23:54:54Z,24.11
2024-10-23,ECU,AMBHAR,2024-10-05T04:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735054230,,,2023-03-15T20:38:06Z,2024-11-12T23:54:54Z,27.48
2024-10-17,ECU,AMBHAR,2024-10-05T04:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735054230,,,2023-03-15T20:38:06Z,2024-11-12T23:54:54Z,15.63
2024-10-22,ECU,JESUS ES MI SALVADOR,2024-10-22T23:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735058822,,,2023-08-01T19:05:41Z,2024-11-06T06:51:24Z,0.80
2024-10-09,ECU,AMBHAR,2024-10-05T04:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735054230,,,2023-03-15T20:38:06Z,2024-11-12T23:54:54Z,23.69
2024-10-11,ECU,AMBHAR,2024-10-05T04:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735054230,,,2023-03-15T20:38:06Z,2024-11-12T23:54:54Z,23.93
2024-10-24,ECU,AMBHAR,2024-10-05T04:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735054230,,,2023-03-15T20:38:06Z,2024-11-12T23:54:54Z,23.83
2024-10-26,ECU,AMBHAR,2024-10-05T04:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735054230,,,2023-03-15T20:38:06Z,2024-11-12T23:54:54Z,29.71
2024-10-29,ECU,DANNA ISABELLA 2,2024-10-28T12:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735060401,,HC6695,2023-10-18T19:21:49Z,2024-11-12T23:33:10Z,0.44
2024-10-28,ECU,AMBHAR,2024-10-05T04:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735054230,,,2023-03-15T20:38:06Z,2024-11-12T23:54:54Z,16.57
2024-10-25,ECU,JESUS ES MI SALVADOR,2024-10-22T23:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735058822,,,2023-08-01T19:05:41Z,2024-11-06T06:51:24Z,5.49
2024-10-05,ECU,AMBHAR,2024-10-05T04:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735054230,,,2023-03-15T20:38:06Z,2024-11-12T23:54:54Z,17.03
2024-10-29,ECU,JESUS ES MI SALVADOR,2024-10-22T23:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735058822,,,2023-08-01T19:05:41Z,2024-11-06T06:51:24Z,13.18
2024-10-23,ECU,DOMENICA L,2024-10-23T00:00:00Z,2024-10-25T13:00:00Z,TUNA_PURSE_SEINES,FISHING,735057650,8000886,HC-2877,2021-01-09T12:57:48Z,2024-11-12T21:06:50Z,12.03
2024-10-10,ECU,SAN ANTONIO 1,2024-10-05T23:00:00Z,2024-10-18T07:00:00Z,DRIFTING_LONGLINES,FISHING,735060242,,HC6568,2023-07-28T00:55:47Z,2024-10-28T04:09:13Z,24.20
2024-10-05,ECU,INGRITH,2024-10-03T17:00:00Z,2024-10-24T22:00:00Z,FISHING,FISHING,735058968,,HC5284,2019-02-24T03:53:03Z,2024-11-12T21:12:23Z,24.83
2024-10-20,ECU,KASTDALEN,2024-10-12T08:00:00Z,2024-10-21T16:00:00Z,FISHING,FISHING,735059442,,HC5894,2023-05-30T03:29:52Z,2024-11-11T18:41:05Z,6.90
2024-10-21,ECU,KASTDALEN,2024-10-12T08:00:00Z,2024-10-21T16:00:00Z,FISHING,FISHING,735059442,,HC5894,2023-05-30T03:29:52Z,2024-11-11T18:41:05Z,6.94
2024-10-16,ECU,KASTDALEN,2024-10-12T08:00:00Z,2024-10-21T16:00:00Z,FISHING,FISHING,735059442,,HC5894,2023-05-30T03:29:52Z,2024-11-11T18:41:05Z,1.25
2024-10-16,ECU,MARIA DE LOS ANGELES,2024-10-01T23:00:00Z,2024-10-30T19:00:00Z,SET_LONGLINES,FISHING,735059990,,HC6389,2020-07-22T23:51:32Z,2024-11-10T21:10:55Z,4.30
2024-10-30,ECU,CHANDY,2024-10-05T16:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059433,,HC5885,2016-09-05T22:11:42Z,2024-11-12T21:43:34Z,0.35
2024-10-01,ECU,MARIA DE LOS ANGELES,2024-10-01T23:00:00Z,2024-10-30T19:00:00Z,SET_LONGLINES,FISHING,735059990,,HC6389,2020-07-22T23:51:32Z,2024-11-10T21:10:55Z,0.35
2024-10-27,ECU,WHITE TIP I,2024-10-01T16:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059537,,HC-5984,2018-03-29T13:34:08Z,2024-10-30T20:01:59Z,6.00
2024-10-25,ECU,WHITE TIP I,2024-10-01T16:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059537,,HC-5984,2018-03-29T13:34:08Z,2024-10-30T20:01:59Z,2.33
2024-10-28,ECU,CHANDY,2024-10-05T16:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059433,,HC5885,2016-09-05T22:11:42Z,2024-11-12T21:43:34Z,4.20
2024-10-10,ECU,CHANDY,2024-10-05T16:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059433,,HC5885,2016-09-05T22:11:42Z,2024-11-12T21:43:34Z,0.10
2024-10-24,ECU,MARIA DE LOS ANGELES,2024-10-01T23:00:00Z,2024-10-30T19:00:00Z,SET_LONGLINES,FISHING,735059990,,HC6389,2020-07-22T23:51:32Z,2024-11-10T21:10:55Z,5.35
2024-10-02,ECU,WHITE TIP I,2024-10-01T16:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059537,,HC-5984,2018-03-29T13:34:08Z,2024-10-30T20:01:59Z,5.75
2024-10-21,ECU,GRINGA JACKY,2024-10-04T16:00:00Z,2024-10-29T22:00:00Z,FISHING,FISHING,735059445,,HC-5897,2023-08-20T04:07:54Z,2024-11-09T22:16:13Z,3.17
2024-10-26,ECU,MARIA DE LOS ANGELES,2024-10-01T23:00:00Z,2024-10-30T19:00:00Z,SET_LONGLINES,FISHING,735059990,,HC6389,2020-07-22T23:51:32Z,2024-11-10T21:10:55Z,6.25
2024-10-04,ECU,GRINGA JACKY,2024-10-04T16:00:00Z,2024-10-29T22:00:00Z,FISHING,FISHING,735059445,,HC-5897,2023-08-20T04:07:54Z,2024-11-09T22:16:13Z,3.92
2024-10-12,ECU,GRINGA JACKY,2024-10-04T16:00:00Z,2024-10-29T22:00:00Z,FISHING,FISHING,735059445,,HC-5897,2023-08-20T04:07:54Z,2024-11-09T22:16:13Z,5.99
2024-10-05,ECU,MARIA DE LOS ANGELES,2024-10-01T23:00:00Z,2024-10-30T19:00:00Z,SET_LONGLINES,FISHING,735059990,,HC6389,2020-07-22T23:51:32Z,2024-11-10T21:10:55Z,3.55
2024-10-23,ECU,GRINGA JACKY,2024-10-04T16:00:00Z,2024-10-29T22:00:00Z,FISHING,FISHING,735059445,,HC-5897,2023-08-20T04:07:54Z,2024-11-09T22:16:13Z,4.17
2024-10-28,ECU,MARIA DE LOS ANGELES,2024-10-01T23:00:00Z,2024-10-30T19:00:00Z,SET_LONGLINES,FISHING,735059990,,HC6389,2020-07-22T23:51:32Z,2024-11-10T21:10:55Z,2.86
2024-10-30,ECU,MARIA DE LOS ANGELES,2024-10-01T23:00:00Z,2024-10-30T19:00:00Z,SET_LONGLINES,FISHING,735059990,,HC6389,2020-07-22T23:51:32Z,2024-11-10T21:10:55Z,1.35
2024-10-15,ECU,MARIA DE LOS ANGELES,2024-10-01T23:00:00Z,2024-10-30T19:00:00Z,SET_LONGLINES,FISHING,735059990,,HC6389,2020-07-22T23:51:32Z,2024-11-10T21:10:55Z,3.65
2024-10-10,ECU,GRINGA JACKY,2024-10-04T16:00:00Z,2024-10-29T22:00:00Z,FISHING,FISHING,735059445,,HC-5897,2023-08-20T04:07:54Z,2024-11-09T22:16:13Z,5.75
2024-10-05,ECU,GRINGA JACKY,2024-10-04T16:00:00Z,2024-10-29T22:00:00Z,FISHING,FISHING,735059445,,HC-5897,2023-08-20T04:07:54Z,2024-11-09T22:16:13Z,24.78
2024-10-25,ECU,EL DELFIN,2024-10-21T15:00:00Z,2024-10-25T20:00:00Z,FISHING,FISHING,735058694,,HC5991,2017-04-28T14:43:42Z,2024-11-11T18:01:08Z,0.06
2024-10-25,ECU,LA CANGREJA,2024-10-03T20:00:00Z,2024-10-25T19:00:00Z,SET_LONGLINES,FISHING,735059418,,HC5870,2016-11-21T12:18:00Z,2024-11-12T23:54:59Z,5.50
2024-10-14,ECU,VICTORIO,2024-10-04T13:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059413,,,2017-10-09T15:53:47Z,2024-11-12T23:42:59Z,0.66
2024-10-07,ECU,MILENY,2024-10-07T17:00:00Z,2024-10-07T17:00:00Z,INCONCLUSIVE,FISHING,735059251,,HC5515,2015-04-30T18:13:48Z,2024-10-07T21:30:42Z,0.10
2024-10-07,ECU,VICTORIO,2024-10-04T13:00:00Z,2024-10-30T18:00:00Z,FISHING,FISHING,735059413,,,2017-10-09T15:53:47Z,2024-11-12T23:42:59Z,3.88
2024-10-09,ECU,JESUDEY,2024-10-02T13:00:00Z,2024-10-29T14:00:00Z,FISHING,FISHING,735059440,,HC5892,2019-04-09T12:37:42Z,2024-11-12T22:31:17Z,6.16
2024-10-21,ECU,INGRITH,2024-10-03T17:00:00Z,2024-10-24T22:00:00Z,FISHING,FISHING,735058968,,HC5284,2019-02-24T03:53:03Z,2024-11-12T21:12:23Z,4.75
2024-10-11,ECU,SAN ANTONIO 1,2024-10-05T23:00:00Z,2024-10-18T07:00:00Z,DRIFTING_LONGLINES,FISHING,735060242,,HC6568,2023-07-28T00:55:47Z,2024-10-28T04:09:13Z,24.12
2024-10-14,ECU,FORTICA,2024-10-13T10:00:00Z,2024-10-16T12:00:00Z,TUNA_PURSE_SEINES,FISHING,735058781,,HC5135,2020-06-11T14:00:40Z,2024-11-12T23:59:45Z,0.22
2024-10-08,ECU,SAN ANTONIO 1,2024-10-05T23:00:00Z,2024-10-18T07:00:00Z,DRIFTING_LONGLINES,FISHING,735060242,,HC6568,2023-07-28T00:55:47Z,2024-10-28T04:09:13Z,30.04
2024-10-17,ECU,SAN ANTONIO 1,2024-10-05T23:00:00Z,2024-10-18T07:00:00Z,DRIFTING_LONGLINES,FISHING,735060242,,HC6568,2023-07-28T00:55:47Z,2024-10-28T04:09:13Z,22.50
2024-10-14,ECU,SAN ANTONIO 1,2024-10-05T23:00:00Z,2024-10-18T07:00:00Z,DRIFTING_LONGLINES,FISHING,735060242,,HC6568,2023-07-28T00:55:47Z,2024-10-28T04:09:13Z,23.51
2024-10-16,ECU,SAN ANTONIO 1,2024-10-05T23:00:00Z,2024-10-18T07:00:00Z,DRIFTING_LONGLINES,FISHING,735060242,,HC6568,2023-07-28T00:55:47Z,2024-10-28T04:09:13Z,24.56
2024-10-18,ECU,SAN ANTONIO 1,2024-10-05T23:00:00Z,2024-10-18T07:00:00Z,DRIFTING_LONGLINES,FISHING,735060242,,HC6568,2023-07-28T00:55:47Z,2024-10-28T04:09:13Z,9.15
2024-10-30,ECU,MARIA CANDELARIA,2024-10-15T00:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735057981,,,2023-08-22T15:16:07Z,2024-11-12T22:08:32Z,23.71
2024-10-13,ECU,SAN ANTONIO 1,2024-10-05T23:00:00Z,2024-10-18T07:00:00Z,DRIFTING_LONGLINES,FISHING,735060242,,HC6568,2023-07-28T00:55:47Z,2024-10-28T04:09:13Z,23.91
2024-10-10,ECU,SEA QUEST,2024-10-04T11:00:00Z,2024-10-10T17:00:00Z,FISHING,FISHING,735059581,,HC6028,2018-02-11T16:18:18Z,2024-11-07T16:57:55Z,6.85
2024-10-08,ECU,SEA QUEST,2024-10-04T11:00:00Z,2024-10-10T17:00:00Z,FISHING,FISHING,735059581,,HC6028,2018-02-11T16:18:18Z,2024-11-07T16:57:55Z,0.10
2024-10-24,ECU,7 MARES I,2024-10-01T15:00:00Z,2024-10-29T18:00:00Z,FISHING,FISHING,735057885,,HC6162,2023-09-06T15:18:52Z,2024-11-12T18:08:08Z,26.52
2024-10-06,ECU,7 MARES I,2024-10-01T15:00:00Z,2024-10-29T18:00:00Z,FISHING,FISHING,735057885,,HC6162,2023-09-06T15:18:52Z,2024-11-12T18:08:08Z,3.67
2024-10-22,ECU,7 MARES I,2024-10-01T15:00:00Z,2024-10-29T18:00:00Z,FISHING,FISHING,735057885,,HC6162,2023-09-06T15:18:52Z,2024-11-12T18:08:08Z,26.99
2024-10-13,ECU,GALAPAGOS PARTY,2024-10-03T15:00:00Z,2024-10-27T16:00:00Z,PASSENGER,PASSENGER,735057760,,HC4817,2022-01-21T14:43:22Z,2024-11-12T18:12:42Z,2.38
2024-10-16,ECU,MARIA CANDELARIA,2024-10-15T00:00:00Z,2024-10-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,735057981,,,2023-08-22T15:16:07Z,2024-11-12T22:08:32Z,11.20
