year, month, first_day, last_day, mean_chl_seawifs, stdev_chl_seawifs, chl_anomaly_seawifs, pct_valid_chl_seawifs, mean_chl_aqua, stdev_chl_aqua, chl_anomaly_aqua, pct_valid_chl_aqua, mean_cdm_seawifs, stdev_cdm_seawifs, cdm_anomaly_seawifs, pct_valid_cdm_seawifs, mean_cdm_aqua, stdev_cdm_aqua, cdm_anomaly_aqua, pct_valid_cdm_aqua, mean_bbp_aqua, stdev_bbp_aqua, bbp_anomaly_aqua, pct_valid_bbp_aqua, mean_nsst_aqua, stdev_nsst_aqua, nsst_anomaly_aqua, pct_valid_nsst_aqua
1997,1,1,31,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1997,2,1,28,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1997,3,1,31,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1997,4,1,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1997,5,1,31,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1997,6,1,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1997,7,1,31,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1997,8,1,31,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1997,9,1,30,0.045246048,0.013202285,-0.00361294,74.3,-999,-999,-999,-999,0.004101354,0.000310767,-0.000581411,90.06,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1997,10,1,31,0.050098557,0.012088361,0.003331317,93.94,-999,-999,-999,-999,0.004678209,0.000515531,0.000300476,93.94,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1997,11,1,30,0.036418568,0.01566636,-0.008337926,72,-999,-999,-999,-999,0.004252601,0.000392783,9.62E-05,72,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1997,12,1,31,0.046204803,0.017478094,-0.00123148,54.79,-999,-999,-999,-999,0.00458493,0.000589421,0.000308448,54.79,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1998,1,1,31,0.027777364,0.014379524,-0.013157783,95.94,-999,-999,-999,-999,0.003909868,0.000446722,-0.000103861,95.88,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1998,2,1,28,0.034512976,0.017425331,-0.009236467,80.85,-999,-999,-999,-999,0.003796982,0.000513347,-0.000285658,80.85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1998,3,1,31,0.042012699,0.02181379,-0.001356951,88.73,-999,-999,-999,-999,0.004291558,0.000552718,0.000205432,88.73,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1998,4,1,30,0.04670957,0.022055332,0.002384337,87.88,-999,-999,-999,-999,0.004727661,0.000899045,0.000534195,87.88,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1998,5,1,31,0.044993484,0.013368746,-0.005896041,95.64,-999,-999,-999,-999,0.004672664,0.000577029,5.56E-05,95.64,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1998,6,1,30,0.055118254,0.018006118,-1.25E-05,91.27,-999,-999,-999,-999,0.005102283,0.000611069,-8.59E-06,91.27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1998,7,1,31,0.05011101,0.013623218,-0.005077925,96.18,-999,-999,-999,-999,0.005248803,0.000597344,-0.000177017,96.18,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1998,8,1,31,0.063689939,0.019891779,0.011157758,94.18,-999,-999,-999,-999,0.005998305,0.000872263,0.000789976,94.18,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1998,9,1,30,0.053278029,0.013179758,0.004306859,97.33,-999,-999,-999,-999,0.004977824,0.00040558,0.00028059,97.33,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1998,10,1,31,0.049674483,0.019530088,0.00289295,92.61,-999,-999,-999,-999,0.004581076,0.000445312,0.000207869,92.61,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1998,11,1,30,0.04316038,0.019967436,-0.001532948,75.33,-999,-999,-999,-999,0.004265587,0.000383243,0.000109236,75.27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1998,12,1,31,0.044343526,0.0187901,-0.002505162,79.03,-999,-999,-999,-999,0.004167199,0.000429871,-6.29E-05,78.97,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1999,1,1,31,0.044231806,0.018758615,0.002929794,88.06,-999,-999,-999,-999,0.004018083,0.000515828,-2.30E-05,88,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1999,2,1,28,0.038861887,0.040569348,-0.005329967,93.27,-999,-999,-999,-999,0.003949393,0.000926353,-0.000173457,93.21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1999,3,1,31,0.042969649,0.012948997,-0.000405193,96.85,-999,-999,-999,-999,0.003988415,0.00047024,-9.54E-05,96.79,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1999,4,1,30,0.039782351,0.010092661,-0.004514211,97.39,-999,-999,-999,-999,0.003933977,0.000380243,-0.000254344,97.39,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1999,5,1,31,0.046719316,0.013480314,-0.004181774,96.3,-999,-999,-999,-999,0.004327203,0.000411451,-0.000287126,96.3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1999,6,1,30,0.051630621,0.010236189,-0.003681057,97.45,-999,-999,-999,-999,0.005054922,0.00039313,-6.25E-05,97.45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1999,7,1,31,0.065847767,0.02057907,0.009935459,97.21,-999,-999,-999,-999,0.005927918,0.000984296,0.000496028,97.21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1999,8,1,31,0.059370208,0.015051506,0.006777068,97.45,-999,-999,-999,-999,0.005836371,0.000844396,0.000624265,97.45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1999,9,1,30,0.062793198,0.017431444,0.013832276,96.55,-999,-999,-999,-999,0.005826112,0.000726487,0.001128994,96.55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1999,10,1,31,0.065377963,0.022216873,0.018603193,96.36,-999,-999,-999,-999,0.005275192,0.000940648,0.000901826,96.36,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1999,11,1,30,0.062636762,0.022703784,0.017057484,73.82,-999,-999,-999,-999,0.004868352,0.000794932,0.000689332,73.82,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1999,12,1,31,0.054549674,0.023036349,0.008447829,87.09,-999,-999,-999,-999,0.004928086,0.000884477,0.000719304,87.03,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2000,1,1,31,0.050561348,0.021941257,0.00937593,83.33,-999,-999,-999,-999,0.004503999,0.000873016,0.000475655,83.27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2000,2,1,29,0.057258599,0.01683804,0.013227261,91.45,-999,-999,-999,-999,0.004681158,0.000598919,0.000571555,91.45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2000,3,1,31,0.058305657,0.017438587,0.014939447,89.58,-999,-999,-999,-999,0.004530577,0.000535296,0.000448029,89.58,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2000,4,1,30,0.053059143,0.013786458,0.008760403,97.33,-999,-999,-999,-999,0.004852421,0.000645919,0.000663927,97.33,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2000,5,1,31,0.061714593,0.20156179,0.010812757,97.33,-999,-999,-999,-999,0.00532425,0.00054415,0.000707647,97.33,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2000,6,1,30,0.062791144,0.012657316,0.007496959,97.39,-999,-999,-999,-999,0.005859332,0.000530647,0.000742191,97.39,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2000,7,1,31,0.067806429,0.012891686,0.012557386,97.09,-999,-999,-999,-999,0.006422386,0.000501473,0.000994339,97.09,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2000,8,1,31,0.067601205,0.015517698,0.015008065,97.45,-999,-999,-999,-999,0.006457723,0.000487976,0.001245617,97.45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2000,9,1,30,0.06010029,0.0127863,0.0111275,97.33,-999,-999,-999,-999,0.005756495,0.000489336,0.001059138,97.33,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2000,10,1,31,0.055991349,0.031421229,0.009194081,96.61,-999,-999,-999,-999,0.005081846,0.000624189,0.000708843,96.61,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2000,11,1,30,0.049881609,0.016247085,0.004599926,90.12,-999,-999,-999,-999,0.004607376,0.000517602,0.000448548,90.12,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2000,12,1,31,0.052057401,0.021097566,0.005850999,86.36,-999,-999,-999,-999,0.0048135,0.000823368,0.000604979,86.36,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2001,1,1,31,0.04695127,0.019454082,0.006362761,78.97,-999,-999,-999,-999,0.004388197,0.000550321,0.000390556,78.97,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2001,2,1,28,0.049505759,0.019366612,0.005421575,80.85,-999,-999,-999,-999,0.004366955,0.000753288,0.000247313,80.85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2001,3,1,31,0.044616565,0.015934722,0.001194747,97.39,-999,-999,-999,-999,0.003997345,0.000738937,-8.75E-05,97.39,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2001,4,1,30,0.054150214,0.021338015,0.009927163,94.91,-999,-999,-999,-999,0.004483666,0.000840239,0.000301516,94.91,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2001,5,1,31,0.068669325,0.018222188,0.017746758,90.85,-999,-999,-999,-999,0.005712835,0.000785347,0.001083077,90.85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2001,6,1,30,0.063700153,0.013981366,0.008413353,97.21,-999,-999,-999,-999,0.005741838,0.000669292,0.000625161,97.21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2001,7,1,31,0.053900078,0.012286216,-0.001383065,97.39,-999,-999,-999,-999,0.005103687,0.000602599,-0.000326354,97.39,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2001,8,1,31,0.056180189,0.015663642,0.003593627,97.27,-999,-999,-999,-999,0.005596115,0.000718156,0.000384657,97.27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2001,9,1,30,0.050053859,0.016190578,0.001051621,97.52,-999,-999,-999,-999,0.004949627,0.000500896,0.000250962,97.52,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2001,10,1,31,0.045927576,0.010107828,-0.000873964,96.48,-999,-999,-999,-999,0.004750195,0.000405664,0.000376707,96.48,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2001,11,1,30,0.056230113,0.018459191,0.010592957,69.94,-999,-999,-999,-999,0.004801905,0.000841812,0.000606678,69.88,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2001,12,1,31,0.057804001,0.02016263,0.009295961,49.7,-999,-999,-999,-999,0.004806748,0.000646699,0.000474758,49.64,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2002,1,1,31,0.048762959,0.016529336,0.007664561,89.45,-999,-999,-999,-999,0.004234874,0.000461328,0.000207597,89.45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2002,2,1,28,0.050216943,0.013623313,0.005963582,96.48,-999,-999,-999,-999,0.004307848,0.00040396,0.000184146,96.48,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2002,3,1,31,0.05093635,0.014994311,0.007540815,97.09,-999,-999,-999,-999,0.004164161,0.000371376,8.01E-05,97.09,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2002,4,1,30,0.05098073,0.015365863,0.006732207,96.55,-999,-999,-999,-999,0.004346268,0.000481825,0.000160941,96.55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2002,5,1,31,0.048249793,0.010671887,-0.002666869,97.27,-999,-999,-999,-999,0.004855929,0.00053859,0.000239045,97.27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2002,6,1,30,0.052763358,0.0142867,-0.002502827,96.3,-999,-999,-999,-999,0.005096244,0.000603929,-2.03E-05,96.3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2002,7,1,31,0.05324829,0.011798834,-0.002021762,97.33,0.061872516,0.009756869,-0.003100706,98.74,0.005451517,0.000597916,2.27E-05,97.33,0.004844077,0.000530749,-0.000297296,98.74,0.000932575,9.60E-05,-3.13E-05,98.74,26.466053,0.32203311,-0.059423677,99.12
2002,8,1,31,0.046535953,0.007433652,-0.006554314,97.45,0.050771176,0.004925805,-0.009704135,98.62,0.004721349,0.000252629,-0.000499081,97.45,0.004221227,0.000275941,-0.000675758,98.62,0.000998,9.66E-05,7.25E-06,98.62,26.303237,0.41310612,0.099370326,99.15
2002,9,1,30,0.049074268,0.009044071,0.000116714,97.27,0.052770639,0.006124921,0.000775177,98.47,0.00463531,0.000333253,-6.08E-05,97.27,0.004244185,0.000307733,-0.000301312,98.47,0.000948546,9.43E-05,-7.79E-05,98.47,26.407822,0.43039143,0.24287242,99.15
2002,10,1,31,0.042923468,0.008844968,-0.003894615,97.39,0.044939179,0.004642306,-0.004649421,98,0.004161029,0.000295648,-0.000212963,97.39,0.003678224,0.000243744,-0.000560806,98,0.00104231,8.90E-05,-6.54E-05,98,26.944604,0.34729204,0.42456005,99.21
2002,11,1,30,0.043893975,0.017819619,-0.001618297,87.76,0.042338355,0.004993145,-0.00174921,97.21,0.004014414,0.000322393,-0.000159204,87.76,0.003503717,0.000273125,-0.00041098,97.21,0.001130416,0.00014128,-8.59E-05,97.21,27.579759,0.2903102,0.42112838,99.15
2002,12,1,31,0.0417785,0.024666184,-0.00623686,65.21,0.042582039,0.007783829,-0.001137269,84.44,0.00403006,0.000537862,-0.000262741,65.15,0.003553013,0.000450139,-0.000351304,84.38,0.001197086,0.000141871,-3.91E-05,84.38,27.883798,0.5610745,-0.028839035,99.17
2003,1,1,31,0.040572203,0.016505538,0.000709179,61.33,0.040193395,0.007722801,-0.002261087,82.75,0.003732829,0.000545188,-0.000205461,61.21,0.003419458,0.000461133,-0.00042114,82.63,0.001243942,0.000149987,8.52E-06,82.63,28.589013,0.3643418,0.36784964,99.17
2003,2,1,28,0.04447869,0.014365685,0.000220344,91.82,0.045415569,0.009894018,-0.00018345,71.61,0.004094639,0.000448834,-2.65E-05,91.82,0.003756815,0.000570697,-0.000236736,71.5,0.001161081,0.000177684,-2.16E-05,71.5,28.517955,0.35809963,0.15079186,99.17
2003,3,1,31,0.041131372,0.013768747,-0.002287933,96.67,0.043856435,0.006487112,-0.003561099,98.36,0.003800269,0.000365564,-0.000284784,96.67,0.003498431,0.0003029,-0.000540567,98.35,0.001085268,0.000118082,-2.01E-05,98.35,29.181355,0.29171674,0.64345276,99.17
2003,4,1,30,0.039979928,0.012658638,-0.004314691,96.97,0.045945487,0.008703909,-0.004594562,98.38,0.003898474,0.000435815,-0.000289776,96.97,0.003708916,0.000450894,-0.0003998,98.36,0.001050577,0.00010994,4.39E-06,98.36,28.574375,0.33257572,0.19373883,99.18
2003,5,1,31,0.045503339,0.012124049,-0.005394472,97.15,0.05378631,0.009487497,-0.001367431,98.51,0.004447118,0.000565372,-0.000168431,97.15,0.00422702,0.000511871,-0.000178516,98.51,0.00101361,0.000109401,-2.79E-05,98.51,28.157195,0.32408594,0.33134123,99.15
2003,6,1,30,0.054436512,0.012992577,-0.000856631,97.09,0.06260759,0.010106969,-0.000157475,97.78,0.0052875,0.000593888,0.000170768,97.09,0.00507078,0.000624927,0.000190955,97.77,0.001001363,0.000105057,-2.96E-06,97.77,27.100099,0.43119334,-0.069073077,99.17
2003,7,1,31,0.056456863,0.012351245,0.001175915,96.79,0.069066405,0.008961711,0.004095939,98.72,0.005666151,0.000516364,0.000235379,96.79,0.005585496,0.000548068,0.000443624,98.72,0.000873316,7.66E-05,-9.04E-05,98.72,26.478501,0.44148256,-0.046550788,99.17
2003,8,1,31,0.041818509,0.012216701,-0.011268143,97.45,0.052447613,0.006307783,-0.008074255,98.76,0.004505247,0.000358978,-0.00071483,97.45,0.004482412,0.000373045,-0.000417559,98.76,0.000974815,7.11E-05,-1.57E-05,98.76,26.456029,0.30738322,0.25232043,99.15
2003,9,1,30,0.041504573,0.007950626,-0.007463408,97.39,0.044821423,0.006945183,-0.007219615,98.65,0.004036058,0.000327872,-0.000660974,97.39,0.003906193,0.000352796,-0.000641797,98.65,0.001021402,8.75E-05,-5.20E-06,98.65,26.722174,0.31949292,0.5571151,99.12
2003,10,1,31,0.047129586,0.012859381,0.000345851,96.24,0.043689602,0.007047083,-0.005930432,88.99,0.004206,0.000401421,-0.000167092,96.24,0.003876807,0.000380493,-0.000363158,88.92,0.001076186,0.000166293,-2.99E-05,88.92,26.475989,0.3343565,-0.044516266,99.18
2003,11,1,30,0.039680962,0.019357802,-0.005983351,74.18,0.040194571,0.006579439,-0.003796824,95.26,0.003815543,0.000464669,-0.000384325,74.12,0.003462094,0.000366408,-0.00044551,95.1,0.00107157,0.000171299,-0.000143698,95.1,26.815921,0.42465033,-0.34206568,99.21
2003,12,1,31,0.041376394,0.017429936,-0.005304574,68.3,0.037389508,0.005524439,-0.00647221,62.06,0.003661728,0.000363188,-0.000576614,68.3,0.003249642,0.000294235,-0.000636753,62.02,0.00118471,0.00018506,-4.72E-05,62.02,27.827462,0.42226724,-0.084494103,99.2
2004,1,1,31,0.045179826,0.018955629,0.004640623,79.76,0.041664548,0.005072835,-0.001006496,83.94,0.00387657,0.000351007,-0.00011113,79.76,0.003400791,0.000295879,-0.000453208,83.98,0.00118653,0.000142521,-5.22E-05,83.98,28.43436,0.2984569,0.21334024,99.17
2004,2,1,29,0.048896961,0.015169854,0.004549857,84.79,0.043980884,0.005350464,-0.002059812,90.51,0.004025281,0.000353202,-9.34E-05,84.73,0.003601611,0.0002974,-0.000432779,90.45,0.001138251,0.000119879,-4.56E-05,90.45,28.59709,0.27989549,0.22922623,99.12
2004,3,1,31,0.044557009,0.01071166,0.001135988,97.03,0.048529818,0.014436147,0.001163294,95.38,0.003970663,0.000379565,-0.000114392,97.03,0.003731192,0.000678841,-0.000304192,95.14,0.000961626,0.000154752,-0.000143346,95.14,28.628361,0.19166334,0.090084238,99.17
2004,4,1,30,0.04757411,0.014794064,0.003300602,96.48,0.052652252,0.010874651,0.002090032,98.15,0.004215564,0.000535701,2.85E-05,96.48,0.003950941,0.000583846,-0.000159299,98.15,0.000934309,0.000126357,-0.000111423,98.15,28.329942,0.24925966,-0.050855103,99.17
2004,5,1,31,0.054920124,0.016319546,0.004021565,95.88,0.057938847,0.010582197,0.002713593,98.03,0.004811409,0.000689454,0.000194919,95.88,0.00445642,0.000610706,4.69E-05,98.03,0.000938554,9.24E-05,-0.000102747,98.03,27.582778,0.28211447,-0.24237353,99.2
2004,6,1,30,0.052933681,0.013869008,-0.002356385,97.27,0.059577164,0.013064796,-0.003304182,98.77,0.004934143,0.000737186,-0.000182847,97.27,0.004612283,0.000667513,-0.000271608,98.77,0.000968737,0.000114974,-3.61E-05,98.77,27.288366,0.23878422,0.11903878,99.13
2004,7,1,31,0.066954421,0.014184776,0.011678649,97.33,0.083813511,0.013122135,0.018903355,98.65,0.006499154,0.000766081,0.001069844,97.33,0.006378769,0.000770173,0.001240634,98.65,0.00081111,7.65E-05,-0.000152921,98.65,26.255567,0.27854848,-0.26981172,99.15
2004,8,1,31,0.046020125,0.008594746,-0.006579185,97.52,0.057005965,0.007319818,-0.00351508,98.76,0.00496426,0.000455293,-0.000247858,97.52,0.004854297,0.000429119,-4.51E-05,98.76,0.000938343,6.54E-05,-5.22E-05,98.76,26.008091,0.22996738,-0.19561715,99.15
2004,9,1,30,0.041803966,0.010241977,-0.007162218,97.33,0.04764707,0.00544514,-0.004320383,98.27,0.004387718,0.000395504,-0.0003087,97.27,0.004269222,0.000353684,-0.000274412,98.27,0.001001601,0.000107784,-2.51E-05,98.27,25.879692,0.35735556,-0.2853642,99.12
2004,10,1,31,0.041984128,0.013267108,-0.004847716,96.61,0.039795623,0.004866932,-0.009783777,92.36,0.003932912,0.000338019,-0.000440459,96.61,0.003721005,0.000325956,-0.00051868,92.35,0.001052638,0.000115392,-5.43E-05,92.35,26.301613,0.41138144,-0.21850744,99.21
2004,11,1,30,0.035464172,0.016662345,-0.010294807,82.3,0.038137946,0.009370011,-0.006093841,96.77,0.003643537,0.000457205,-0.000543154,82.24,0.003506175,0.000359892,-0.000415488,96.72,0.001147965,0.000136849,-6.95E-05,96.72,27.152654,0.39118186,-0.004321838,99.23
2004,12,1,31,0.036188489,0.014621227,-0.010481645,80.55,0.03773929,0.007628064,-0.005638835,92.8,0.003577134,0.000373112,-0.000643585,80.55,0.003438053,0.000435763,-0.000440566,92.77,0.001129234,0.000120391,-0.000102394,92.77,27.572059,0.38021446,-0.34065731,99.21
2005,1,1,31,0.031288119,0.015190975,-0.00916822,86.67,0.034153278,0.008247348,-0.008257468,93.03,0.003309377,0.000490336,-0.000677007,86.67,0.00320853,0.000480628,-0.000635655,93.08,0.001190668,0.000117476,-4.76E-05,93.08,28.214012,0.31406662,-0.006975053,99.17
2005,2,1,28,0.04097269,0.02073765,-0.002944469,59.03,0.037852745,0.011777197,-0.007966979,66.15,0.003619488,0.000693142,-0.000458448,59.03,0.003429864,0.000651813,-0.000577305,65.81,0.001210259,0.000199695,2.83E-05,65.81,27.408352,0.63978665,-0.95888036,98.09
2005,3,1,31,0.037394707,0.010953074,-0.006027111,97.39,0.040283492,0.005560715,-0.007108272,98.36,0.003570575,0.000331392,-0.000514253,97.39,0.00342284,0.000315459,-0.000614736,98.36,0.001041104,8.89E-05,-6.40E-05,98.36,28.646096,0.25696852,0.10819286,99.18
2005,4,1,30,0.037504394,0.010047256,-0.006790008,97.33,0.043162937,0.008531984,-0.007411859,98.54,0.003664892,0.000471773,-0.000522979,97.33,0.003559878,0.000493279,-0.00055114,98.48,0.00101615,8.72E-05,-2.97E-05,98.48,28.417921,0.38962185,0.037618321,99.18
2005,5,1,31,0.049999657,0.011912975,-0.002173678,96.79,0.051806085,0.008973145,-0.003372096,97.84,0.00450542,0.000519027,-0.000133217,96.79,0.004199301,0.000501417,-0.000207222,97.84,0.000946256,0.00013237,-9.52E-05,97.84,27.408592,0.38189803,-0.41745126,99.13
